"target","name","weight","value","type"
"agent","gender",0.5,"Male","string"
"agent","gender",0.5,"Female","string"
"agent","symptoms",1,"Asymptomatic","string"
"agent","symptoms",0,"Symptomatic","string"
"agent","symptoms",0,"Severe","string"
"agent","risk",0.4,"Low","string"
"agent","risk",0.3,"Medium","string"
"agent","risk",0.3,"High","string"
"agent","health",1,"Susceptible","string"
"agent","health",0,"Exposed","string"
"agent","health",0,"Infectious","string"
"agent","health",0,"Recovered","string"
"agent","health",0,"Dead","string"
"agent","quarantine",1,"Not quaratined","string"
"agent","quarantine",0,"Quaratined","string"
"agent","Hospitalized",1,"Not hospitalized","string"
"agent","Hospitalized",0,"Hospitalized","string"
