"target","name","attribute","operator","value"," max","min","type"
"agent","is_working","is_working_hour","equal",True,"N/A","N/A","bool"
"agent","not_at_home","current_node_id","not_equal","$home_node_id","N/A","N/A","string"
"agent","hungry","hunger","less_than_equal",0.66,"N/A","N/A","float"
"agent","symptomatic","symptoms","equal","Symptomatic","N/A","N/A","string"
"agent","not_at_hospital","location","not_equal","Hospital","N/A","N/A","string"
"agent","severe","symptoms","equal","Severe","N/A","N/A","string"
"agent","sleepy","energy","less_than",0.2,"N/A","N/A","float"
"agent","at_hospital","location","equal","Hospital","N/A","N/A","string"
"agent","not_at_evac_point","location","not_equal","evac_point","N/A","N/A","string"
"agent","at_evac_point","location","equal","evac_point","N/A","N/A","string"
"agent","asymptomatic","symptoms","equal","Asymptomatic","N/A","N/A","string"
"simulation","is_evac","evacuation","equal",TRUE,"N/A","N/A","bool"
"simulation","is_not_evac","evacuation","equal",FALSE,"N/A","N/A","bool"
"random","eat_out","random","less_than","$eat_out_preference",0,1,"float"
